PMID,Journal,Year,Month,Day,Title,Publication Type,Authors,Abstract,s1,s2,s3,r1,r2,r3
33676682,Talanta,2021,May,01,Detection of colorectal cancer using a small molecular fluorescent probe targeted against c-Met.,Journal Article,"Ji Tao, Yuanbiao Tu, Peifei Liu, Yongjia Tang, Fang Wang, Zhaolun Li, Chang Li, Yi Li, Yi Ma, Yueqing Gu","Colorectal cancer (CRC), a highly heterogeneous genetic disease, is currently the second leading cause of cancer-related deaths worldwide. This malignant cancer is typically preceded by the development of precancerous lesions, which are challenging to distinguish their subtle morphologic changes. Molecular-based fluorescence imaging can effectively identify lesion targets to enhance image contrast and improve the detection of early neoplasia comparing to conventional wide-light screening endoscopy. C-Met has been identified as overexpressed in CRC advanced stage and has been suggested as a validated potential theranostic target. Herein, we developed a new small molecular fluorescence probe, namely Crizotinib-PEG",1,-1,0,The paper explicitly mentions colorectal cancer (CRC) as the focus of the study.,The study does not examine the use or sensitivity of Crizotinib as a treatment; it discusses Crizotinib as a component of a fluorescent probe for imaging purposes.,The paper does not describe the effect of Crizotinib treatment on patients or its therapeutic outcomes.
28465216,Pharmacological research,2017,Jul,,ROS1 protein-tyrosine kinase inhibitors in the treatment of ROS1 fusion protein-driven non-small cell lung cancers.,"Journal Article, Review",Robert Roskoski,"ROS1 protein-tyrosine kinase fusion proteins are expressed in 1-2% of non-small cell lung cancers. The ROS1 fusion partners include CD74, CCDC6, EZR, FIG, KDELR2, LRIG3, MSN, SDC4, SLC34A2, TMEM106B, TMP3, and TPD52L1. Physiological ROS1 is closely related to the ALK, LTK, and insulin receptor protein-tyrosine kinases. ROS1 is a so-called orphan receptor because the identity of its activating ligand, if any, is unknown. The receptor is expressed during development, but little is expressed in adults and its physiological function is unknown. The human ROS1 gene encodes 2347 amino acid residues and ROS1 is the largest protein-tyrosine kinase receptor protein. Unlike the ALK fusion proteins that are activated by the dimerization induced by their amino-terminal portions, the amino-terminal domains of several of its fusion proteins including CD74 apparently lack the ability to induce dimerization so that the mechanism of constitutive protein kinase activation is unknown. Downstream signaling from the ROS1 fusion protein leads to the activation of the Ras/Raf/MEK/ERK1/2 cell proliferation module, the phosphatidyl inositol 3-kinase cell survival pathway, and the Vav3 cell migration pathway. Moreover, several of the ROS1 fusion proteins are implicated in the pathogenesis of a very small proportion of other cancers including glioblastoma, angiosarcoma, and cholangiocarcinoma as well as ovarian, gastric, and colorectal carcinomas. The occurrence of oncogenic ROS1 fusion proteins, particularly in non-small cell lung cancer, has fostered considerable interest in the development of ROS1 inhibitors. Although the percentage of lung cancers driven by ROS1 fusion proteins is low, owing to the large number of new cases of non-small cell lung cancer per year, the number of new cases of ROS1-positive lung cancers is significant and ranges from 2000 to 4000 per year in the United States and 10,000-15,000 worldwide. Crizotinib was the first inhibitor approved by the US Food and Drug Administration for the treatment of ROS1-positive non-small cell lung cancer in 2016. Other drugs that are in clinical trials for the treatment of these lung cancers include ceritinib, cabozantinib, entrectinib, and lorlatinib. Crizotinib forms a complex within the front cleft between the small and large lobes of an active ROS1 protein-kinase domain and it is classified as type I inhibitor.",-1,1,0,"The paper focuses on patients with non-small cell lung cancer, not colorectal cancer.",The paper discusses the use of Crizotinib in the treatment of ROS1-positive non-small cell lung cancer.,"The paper describes the mechanism of action and approval of Crizotinib, but does not provide specific clinical outcomes or effects of treatment with Crizotinib."
38212428,Cellular and molecular life sciences : CMLS,2024,Jan,12,Inhibition of autocrine HGF maturation overcomes cetuximab resistance in colorectal cancer.,Journal Article,"Vivian Truong Jones, Ramona Graves-Deal, Zheng Cao, Galina Bogatcheva, Marisol A Ramirez, Sarah J Harmych, James N Higginbotham, Vineeta Sharma, Vishnu C Damalanka, Claudia C Wahoski, Neeraj Joshi, Maria Johnson Irudayam, Joseph T Roland, Gregory D Ayers, Qi Liu, Robert J Coffey, James W Janetka, Bhuminder Singh","Although amplifications and mutations in receptor tyrosine kinases (RTKs) act as bona fide oncogenes, in most cancers, RTKs maintain moderate expression and remain wild-type. Consequently, cognate ligands control many facets of tumorigenesis, including resistance to anti-RTK therapies. Herein, we show that the ligands for the RTKs MET and RON, HGF and HGFL, respectively, are synthesized as inactive precursors that are activated by cellular proteases. Our newly generated HGF/HGFL protease inhibitors could overcome both de novo and acquired cetuximab resistance in colorectal cancer (CRC). Conversely, HGF overexpression was necessary and sufficient to induce cetuximab resistance and loss of polarity. Moreover, HGF-induced cetuximab resistance could be overcome by the downstream MET inhibitor, crizotinib, and upstream protease inhibitors. Additionally, HAI-1, an endogenous inhibitor of HGF proteases, (i) was downregulated in CRC, (ii) exhibited increased genomic methylation that correlated with poor prognosis, (iii) HAI-1 expression correlated with cetuximab response in a panel of cancer cell lines, and (iv) exogenous addition of recombinant HAI-1 overcame cetuximab resistance in CC-HGF cells. Thus, we describe a targetable, autocrine HAI-1/Protease/HGF/MET axis in cetuximab resistance in CRC.",1,1,1,The paper explicitly mentions colorectal cancer (CRC) as the patient population.,The study examines the use of crizotinib as a downstream MET inhibitor to overcome cetuximab resistance.,The paper describes the effect of crizotinib treatment in overcoming HGF-induced cetuximab resistance in CRC.
40140597,BJC reports,2025,Mar,26,A phase Ia study of the MEK1/2 inhibitor PD-0325901 with the c-MET inhibitor crizotinib in patients with advanced solid cancers.,Journal Article,"Peter Gallagher, Christian Rolfo, Elena Elez, Julien Taieb, Jennifer Houlden, Linda Collins, Corran Roberts, Thierry André, Mark Lawler, Federica Di Nicolantonio, Margaret Grayson, Ruth Boyd, Vlad Popovici, Alberto Bardelli, Robbie Carson, Hajrah Khawaja, Pierre Laurent-Puig, Manuel Salto-Tellez, Bryan T Hennessy, Tim S Maughan, Josep Tabernero, Richard Adams, Robert Jones, Marc Peeters, Mark R Middleton, Richard H Wilson, Sandra Van Schaeybroeck,  ","Single-agent MEK1/2 inhibition has been disappointing in clinical trials targeting RAS mutant (MT) cancers, probably due to upstream receptor activation, resulting in resistance. We previously found that dual c-MET/MEK1/2 inhibition attenuated RASMT colorectal cancer (CRC) xenograft growth. In this study, we assessed safety of MEK1/2 inhibitor PD-0325901 with c-MET inhibitor crizotinib and determined the optimal biological doses for subsequent clinical trials.
In this dose-escalation phase I trial, patients with advanced solid tumours received PD-0325901 with crizotinib, using a rolling-6 design to determine the maximum tolerable dose (MTD) and safety/tolerability. Blood samples for pharmacokinetics and skin biopsies were collected.
Twenty-five patients were recruited in 4 cohorts up to doses of crizotinib 200 mg B.D continuously with PD-0325901 8 mg B.D, days 1-21 every 28 days. One in six patients exhibited a dose-limiting toxicity at this dose level. Drug-related adverse events were in keeping with single-agent toxicity profiles. The best clinical response was stable disease in seven patients (29%).
PD-0325901/crizotinib can be given together at pharmacologically-active doses. The MTD for PD-0325901/crizotinib was 8 mg B.D (days 1-21) and 200 mg B.D continuously in a 28-days cycle. The combination was further explored with an alternate MEK1/2 inhibitor in RASMT CRC patients.
2014-000463-40.",1,1,1,The study mentions RAS mutant colorectal cancer (CRC) xenografts and includes RASMT CRC patients in the subsequent exploration of the combination therapy.,"The study examines the use of Crizotinib in combination with PD-0325901 in patients with advanced solid tumours, including RASMT CRC patients.","The study describes the administration of Crizotinib at specific doses and its combination with PD-0325901, including safety and tolerability data."
28183697,Cancer discovery,2017,Apr,,"Safety and Antitumor Activity of the Multitargeted Pan-TRK, ROS1, and ALK Inhibitor Entrectinib: Combined Results from Two Phase I Trials (ALKA-372-001 and STARTRK-1).","Clinical Trial, Phase II, Journal Article","Alexander Drilon, Salvatore Siena, Sai-Hong Ignatius Ou, Manish Patel, Myung Ju Ahn, Jeeyun Lee, Todd M Bauer, Anna F Farago, Jennifer J Wheler, Stephen V Liu, Robert Doebele, Laura Giannetta, Giulio Cerea, Giovanna Marrapese, Michele Schirru, Alessio Amatu, Katia Bencardino, Laura Palmeri, Andrea Sartore-Bianchi, Angelo Vanzulli, Sara Cresta, Silvia Damian, Matteo Duca, Elena Ardini, Gang Li, Jason Christiansen, Karey Kowalski, Ann D Johnson, Rupal Patel, David Luo, Edna Chow-Maneval, Zachary Hornby, Pratik S Multani, Alice T Shaw, Filippo G De Braud","Entrectinib, a potent oral inhibitor of the tyrosine kinases TRKA/B/C, ROS1, and ALK, was evaluated in two phase I studies in patients with advanced or metastatic solid tumors, including patients with active central nervous system (CNS) disease. Here, we summarize the overall safety and report the antitumor activity of entrectinib in a cohort of patients with tumors harboring",-1,-1,0,"The study focuses on patients with advanced or metastatic solid tumors, but it does not specifically mention colorectal cancer.","The study examines entrectinib, not crizotinib, as the intervention.",The paper does not describe the effect of crizotinib treatment as it is not the drug being studied.
40526090,Oncotarget,2025,Jun,17,Case Report WIN-MTB-2023001 WIN International Molecular Tumor Board A 62-year-old male with metastatic colorectal cancer with 5 prior lines of treatment.,"Journal Article, Case Reports","Alberto Hernando-Calvo, Razelle Kurzrock, Nadia Saoudi Gonzalez, Shai Magidi, Catherine Bresson, Fanny Wunder, Giulia Pretelli, Agatha Martin Casado, Wafik S El-Deiry",Heavily pretreated metastatic colorectal cancer (mCRC) poses significant therapeutic challenges. Advances in molecular profiling enables personalized strategies. We present a 62-year-old male with mCRC harboring,1,0,0,"The paper describes a patient with metastatic colorectal cancer, which aligns with the P (Patient) criterion.",The paper mentions Crizotinib in the context of molecular profiling but does not explicitly state that it was used as a main treatment.,The paper does not provide specific information on the effect of Crizotinib treatment in this patient.
29466887,Expert review of pharmacoeconomics & outcomes research,2018,Jun,,Access to anti-cancer drugs in India: is there a need to revise reimbursement policies?,Journal Article,"Gertruud Haitsma, Himanshu Patel, Parthasarathi Gurumurthy, Maarten J Postma","The aim of this study was to examine the access of Indian cancer patients to optimum cancer care under selected government schemes by reviewing reimbursement schemes for cancer care in India.
All cancer care reimbursement schemes in India were identified and three highly utilized schemes (VAS, RAS, CMCHS) were selected. Quality of breast, colorectal, lung, head & neck, and gastric cancer care was reviewed with respect to NCCN guidelines. Direct medical costs and shortage of budget in reimbursed amounts were calculated for each listed chemotherapy regimen.
Medical oncology practice following the schemes' formularies is inferior to recommendations by the NCCN guidelines. Innovative treatment (targeted therapies) like trastuzumab, pertuzumab (breast), bevacizumab, cetuximab, panitumumab (colorectal), erlotinib, gefitinib, crizotinib, and nivolumab (lung) are either not reimbursed (VAS, CMCHS) or partially reimbursed (RAS). Average shortage of budget was found to be 43% (breast), 55% (colorectal), 74% (lung), 7% (head & neck), and 51% (gastric cancer).
Policy makers should consider addition of newer treatments, exclusion of sub-optimal treatments, increments in per patient budget and optimization of supportive care, which may contribute to improvements in survival and quality of life for Indian cancer patients.",1,1,-1,The study explicitly mentions colorectal cancer as one of the cancer types reviewed.,The study mentions crizotinib as one of the innovative treatments not reimbursed under certain schemes.,"The study does not describe the effect of crizotinib treatment on patients, only its reimbursement status."
31399568,Nature communications,2019,Aug,09,The new-generation selective ROS1/NTRK inhibitor DS-6051b overcomes crizotinib resistant ROS1-G2032R mutation in preclinical models.,"Journal Article, Research Support, Non-U.S. Gov't","Ryohei Katayama, Bo Gong, Noriko Togashi, Masaya Miyamoto, Masaki Kiga, Shiho Iwasaki, Yasuki Kamai, Yuichi Tominaga, Yasuyuki Takeda, Yoshiko Kagoshima, Yuki Shimizu, Yosuke Seto, Tomoko Oh-Hara, Sumie Koike, Naoki Nakao, Hiroyuki Hanzawa, Kengo Watanabe, Satoshi Yoda, Noriko Yanagitani, Aaron N Hata, Alice T Shaw, Makoto Nishio, Naoya Fujita, Takeshi Isoyama","ROS1 gene rearrangement was observed in around 1-2 % of NSCLC patients and in several other cancers such as cholangiocarcinoma, glioblastoma, or colorectal cancer. Crizotinib, an ALK/ROS1/MET inhibitor, is highly effective against ROS1-rearranged lung cancer and is used in clinic. However, crizotinib resistance is an emerging issue, and several resistance mechanisms, such as secondary kinase-domain mutations (e.g., ROS1-G2032R) have been identified in crizotinib-refractory patients. Here we characterize a new selective ROS1/NTRK inhibitor, DS-6051b, in preclinical models of ROS1- or NTRK-rearranged cancers. DS-6051b induces dramatic growth inhibition of both wild type and G2032R mutant ROS1-rearranged cancers or NTRK-rearranged cancers in vitro and in vivo. Here we report that DS-6051b is effective in treating ROS1- or NTRK-rearranged cancer in preclinical models, including crizotinib-resistant ROS1 positive cancer with secondary kinase domain mutations especially G2032R mutation which is highly resistant to crizotinib as well as lorlatinib and entrectinib, next generation ROS1 inhibitors.",1,1,0,"The paper mentions that ROS1 gene rearrangement is observed in colorectal cancer, indicating the study's relevance to the population of interest.","The paper discusses crizotinib as a treatment and highlights its resistance in certain contexts, indicating that it examines the use or sensitivity of crizotinib.","While the paper discusses crizotinib resistance, it does not explicitly describe the effect of crizotinib treatment in detail, making it uncertain whether the study directly describes its effects."
30692572,Scientific reports,2019,Jan,28,Differential anti-tumour effects of MTH1 inhibitors in patient-derived 3D colorectal cancer cultures.,"Comparative Study, Journal Article, Research Support, Non-U.S. Gov't","Lizet M van der Waals, Jamila Laoukili, Jennifer M J Jongen, Danielle A Raats, Inne H M Borel Rinkes, Onno Kranenburg","Reactive oxygen species (ROS) function as second messengers in signal transduction, but high ROS levels can also cause cell death. MTH1 dephosphorylates oxidized nucleotides, thereby preventing their incorporation into DNA and protecting tumour cells from oxidative DNA damage. Inhibitors of MTH1 (TH588 and (S)-crizotinib) were shown to reduce cancer cell viability. However, the MTH1-dependency of the anti-cancer effects of these drugs has recently been questioned. Here, we have assessed anti-tumour effects of TH588 and (S)-crizotinib in patient-derived 3D colorectal cancer cultures. Hypoxia and reoxygenation - conditions that increase intracellular ROS levels - increased sensitivity to (S)-crizotinib, but not to TH588. (S)-crizotinib reduced tyrosine phosphorylation of c-MET and ErbB3 whereas TH588 induced a mitotic cell cycle arrest, which was not affected by adding ROS-modulating compounds. Furthermore, we show that both compounds induced DNA damage that could not be prevented by adding the ROS inhibitor N-acetyl-L-cysteine. Moreover, adding ROS-modulating compounds did not alter the reduction in viability in response to TH588 and (S)-crizotinib. We conclude that TH588 and (S)-crizotinib have very clear and distinct anti-tumour effects in 3D colorectal cancer cultures, but that these effects most likely occur through distinct and ROS-independent mechanisms.",1,1,1,"The study focuses on patient-derived 3D colorectal cancer cultures, which are relevant to patients with colorectal cancer.","The study examines the use and sensitivity of (S)-crizotinib, a form of crizotinib, in colorectal cancer cultures.","The study describes the effect of crizotinib treatment, including its impact on cell viability, tyrosine phosphorylation, and DNA damage."
37543570,Journal of translational medicine,2023,Aug,05,Epithelial cell adhesion molecule (EpCAM) regulates HGFR signaling to promote colon cancer progression and metastasis.,"Journal Article, Research Support, Non-U.S. Gov't","Chi-Chiu Lee, Chia-Jui Yu, Sushree Shankar Panda, Kai-Chi Chen, Kang-Hao Liang, Wan-Chen Huang, Yu-Shiuan Wang, Pei-Chin Ho, Han-Chung Wu","Epithelial cell adhesion molecule (EpCAM) is known to highly expression and promotes cancer progression in many cancer types, including colorectal cancer. While metastasis is one of the main causes of cancer treatment failure, the involvement of EpCAM signaling in metastatic processes is unclear. We propose the potential crosstalk of EpCAM signaling with the HGFR signaling in order to govern metastatic activity in colorectal cancer.
Immunoprecipitation (IP), enzyme-linked immunosorbent assay (ELISA), and fluorescence resonance energy transfer (FRET) was conducted to explore the extracellular domain of EpCAM (EpEX) and HGFR interaction. Western blotting was taken to determine the expression of proteins in colorectal cancer (CRC) cell lines. The functions of EpEX in CRC were investigated by proliferation, migration, and invasion analysis. The combined therapy was validated via a tail vein injection method for the metastasis and orthotopic colon cancer models.
This study demonstrates that the EpEX binds to HGFR and induces downstream signaling in colon cancer cells. Moreover, EpEX and HGF cooperatively mediate HGFR signaling. Furthermore, EpEX enhances the epithelial-to-mesenchymal transition and metastatic potential of colon cancer cells by activating ERK and FAK-AKT signaling pathways, and it further stabilizes active β-catenin and Snail proteins by decreasing GSK3β activity. Finally, we show that the combined treatment of an anti-EpCAM neutralizing antibody (EpAb2-6) and an HGFR inhibitor (crizotinib) significantly inhibits tumor progression and prolongs survival in metastatic and orthotopic animal models of colon cancer.
Our findings illuminate the molecular mechanisms underlying EpCAM signaling promotion of colon cancer metastasis, further suggesting that the combination of EpAb2-6 and crizotinib may be an effective strategy for treating cancer patients with high EpCAM expression.",1,1,1,"The study focuses on colorectal cancer, as it discusses the role of EpCAM and crizotinib in colon cancer progression and metastasis.",The study examines the use of crizotinib as part of a combined treatment with an anti-EpCAM antibody in colorectal cancer models.,"The study describes the effect of crizotinib treatment, showing that it, when combined with an anti-EpCAM antibody, significantly inhibits tumor progression and prolongs survival in animal models."
30412912,Translational oncology,2019,Feb,,Enhancing the Radiation Response in KRAS Mutant Colorectal Cancers Using the c-Met Inhibitor Crizotinib.,Journal Article,"Kyle C Cuneo, Ranjit K Mehta, Himabindu Kurapati, Dafydd G Thomas, Theodore S Lawrence, Mukesh K Nyati","C-Met plays important roles in treatment resistance, tumor invasion, and metastasis. In this study, we used a small molecule inhibitor of c-Met, crizotinib, in cetuximab-resistant, mutant KRAS-driven colorectal cancer cell lines and assessed radiosensitization.
A tissue microarray containing colorectal tumors was used to study the relationship between KRAS mutations and c-Met expression. For in vivo studies, we used the KRAS mutant cell lines HCT116, DLD1, and LoVo. Colony formation assays were performed to assess the effects of crizotinib and cetuximab. Immunoblot analysis was used to determine the effect of crizotinib on c-Met and downstream pathways and DNA damage response. We then selected noncytotoxic doses of crizotinib to assess clonogenic survival with radiation. To study potential mechanisms of radiosensitization, cell cycle analysis was performed using flow cytometry.
Analysis of the tissue microarray revealed that KRAS mutant tumors had active c-Met signaling. KRAS mutant cell lines LoVo, HCT116, and DLD1 were resistant to cetuximab but sensitive to crizotinib. Pretreatment with crizotinib for 24 hours radiosensitized LoVo, DLD1, and HCT116 cell lines with enhancement ratios of 1.54, 1.23, and 1.30, respectively. Immunoblot analysis showed that crizotinib blocked radiation-induced c-Met phosphorylation and attenuated downstream signaling pathways. Cell cycle analysis revealed minimal G1 arrest with crizotinib. Additionally, crizotinib completely blocked HGF induced cell migration.
Inhibition of c-Met with crizotinib effectively sensitizes cetuximab-resistant KRAS mutant colorectal cancer cell lines to radiation. Crizotinib has the potential to improve outcomes in locally advanced rectal cancer patients undergoing chemoradiation.",1,1,1,"The study focuses on colorectal cancer cell lines (HCT116, DLD1, LoVo) and discusses KRAS mutant colorectal tumors.","The study examines the use of crizotinib as a treatment, particularly in cetuximab-resistant KRAS mutant colorectal cancer cell lines.","The study describes the effect of crizotinib treatment, including radiosensitization, inhibition of c-Met signaling, and effects on cell migration and DNA damage response."
28654634,British journal of cancer,2017,Jul,25,Emergence of MET hyper-amplification at progression to MET and BRAF inhibition in colorectal cancer.,"Case Reports, Journal Article","Daniele Oddo, Giulia Siravegna, Annunziata Gloghini, Claudio Vernieri, Benedetta Mussolin, Federica Morano, Giovanni Crisafulli, Rosa Berenato, Giorgio Corti, Chiara Costanza Volpi, Michela Buscarino, Monica Niger, Philip D Dunne, Giuseppe Rospo, Emanuele Valtorta, Alice Bartolini, Giovanni Fucà, Simona Lamba, Antonia Martinetti, Maria Di Bartolomeo, Filippo de Braud, Alberto Bardelli, Filippo Pietrantonio, Federica Di Nicolantonio","Combined MET and BRAF inhibition showed clinical benefit in a patient with rectal cancer carrying BRAF
We analysed plasma circulating tumour DNA obtained at progression by exome sequencing and digital PCR. MET gene and mRNA in situ hybridisation analyses in two bioptic specimens obtained at progression were used to confirm the plasma data.
We identified in plasma MET gene hyper-amplification as a potential mechanism underlying therapy resistance. Increased MET gene copy and transcript levels were detected in liver and lymph node metastatic biopsies. Finally, transduction of MET in BRAF mutant colorectal cancer cells conferred refractoriness to BRAF and MET inhibition.
We identified in a rectal cancer patient MET gene hyper-amplification as mechanism of resistance to dual BRAF and MET inhibition.",1,-1,0,"The paper discusses a patient with rectal cancer, which is a subtype of colorectal cancer.",The study does not mention Crizotinib as a treatment used in the patient or in the study.,"The paper does not describe the effect of Crizotinib treatment, as it is not mentioned in the context of treatment or outcomes."
32821654,World journal of clinical oncology,2020,Jul,24,Complete response in anaplastic lymphoma kinase-rearranged oncocytic thyroid cancer: A case report and review of literature.,"Case Reports, Journal Article","Victoire de Salins, Gokoulakrichenane Loganadane, Charlotte Joly, Mukedaisi Abulizi, Maya Nourieh, Hélène Boussion, Yazid Belkacemi, Christophe Tournigand, Emmanuelle Kempf","Oncocytic carcinoma of the thyroid is a rare disease, characterized by a poor prognosis and low response rate to radioiodine therapy. Crizotinib is a specific anaplastic lymphoma kinase (ALK) inhibitor, which was initially developed in non-small cell lung cancer. Other solid tumors harboring a translocation in
We report the case of a 76-year-old woman with a history of multinodular goiter, who was hospitalized for impairment of her general condition. She was diagnosed with metastatic oncocytic thyroid cancer. Synchrone metastases were found: Multiple mediastinal lymphadenopathies, lytic bone lesions and bilateral mammary lumps. Fluorescence
This case highlights an unexpected efficacy of crizotinib in an",-1,1,1,"The paper focuses on a patient with oncocytic thyroid cancer, not Colorectal cancer.",The paper examines the use of Crizotinib in the treatment of oncocytic thyroid cancer.,The paper describes the effect of Crizotinib treatment in a patient with oncocytic thyroid cancer.
36129915,PloS one,2022,,,Investigation of cell signalings and therapeutic targets in PTPRK-RSPO3 fusion-positive colorectal cancer.,"Journal Article, Research Support, Non-U.S. Gov't","Jae Heon Jeong, Jae Won Yun, Ha Young Kim, Chan Yeong Heo, Sejoon Lee","Colorectal cancer (CRC) is one of the most deadly and common diseases in the world, accounting for over 881,000 casualties in 2018. The PTPRK-RSPO3 (P:R) fusion is a structural variation in CRC and well known for its ability to activate WNT signaling and tumorigenesis. However, till now, therapeutic targets and actionable drugs are limited in this subtype of cancer.
The purpose of this study is to identify key genes and cancer-related pathways specific for P:R fusion-positive CRC. In addition, we also inferred the actionable drugs in bioinformatics analysis using the Cancer Genome Atlas (TCGA) data.
2,505 genes were altered in RNA expression specific for P:R fusion-positive CRC. By pathway analysis based on the altered genes, ten major cancer-related signaling pathways (Apoptosis, Direct p53, EGFR, ErbB, JAK-STAT, tyrosine kinases, Pathways in Cancer, SCF-KIT, VEGFR, and WNT-related Pathway) were significantly altered in P:R fusion-positive CRC. Among these pathways, the most altered cancer genes (ALK, ACSL3, AXIN, MYC, TP53, GNAQ, ACVR2A, and FAS) specific for P:R fusion and involved in multiple cancer pathways were considered to have a key role in P:R fusion-positive CRC. Based on the drug-target network analysis, crizotinib, alectinib, lorlatinib, brigatinib, ceritinib, erdafitinib, infigratinib and pemigatinib were selected as putative therapeutic candidates, since they were already used in routine clinical practice in other cancer types and target genes of the drugs were involved in multiple cancer-pathways.",1,-1,0,The study focuses on patients with colorectal cancer (CRC) specifically with the PTPRK-RSPO3 fusion.,The study mentions crizotinib as a putative therapeutic candidate but does not examine its use or sensitivity among main treatments.,The study does not describe the effect of crizotinib treatment on patients or in a clinical context.
26939704,Molecular cancer therapeutics,2016,Apr,,"Entrectinib, a Pan-TRK, ROS1, and ALK Inhibitor with Activity in Multiple Molecularly Defined Cancer Indications.",Journal Article,"Elena Ardini, Maria Menichincheri, Patrizia Banfi, Roberta Bosotti, Cristina De Ponti, Romana Pulci, Dario Ballinari, Marina Ciomei, Gemma Texido, Anna Degrassi, Nilla Avanzi, Nadia Amboldi, Maria Beatrice Saccardo, Daniele Casero, Paolo Orsini, Tiziano Bandiera, Luca Mologni, David Anderson, Ge Wei, Jason Harris, Jean-Michel Vernier, Gang Li, Eduard Felder, Daniele Donati, Antonella Isacchi, Enrico Pesenti, Paola Magnaghi, Arturo Galvani","Activated ALK and ROS1 tyrosine kinases, resulting from chromosomal rearrangements, occur in a subset of non-small cell lung cancers (NSCLC) as well as other tumor types and their oncogenic relevance as actionable targets has been demonstrated by the efficacy of selective kinase inhibitors such as crizotinib, ceritinib, and alectinib. More recently, low-frequency rearrangements of TRK kinases have been described in NSCLC, colorectal carcinoma, glioblastoma, and Spitzoid melanoma. Entrectinib, whose discovery and preclinical characterization are reported herein, is a novel, potent inhibitor of ALK, ROS1, and, importantly, of TRK family kinases, which shows promise for therapy of tumors bearing oncogenic forms of these proteins. Proliferation profiling against over 200 human tumor cell lines revealed that entrectinib is exquisitely potent in vitro against lines that are dependent on the drug's pharmacologic targets. Oral administration of entrectinib to tumor-bearing mice induced regression in relevant human xenograft tumors, including the TRKA-dependent colorectal carcinoma KM12, ROS1-driven tumors, and several ALK-dependent models of different tissue origins, including a model of brain-localized lung cancer metastasis. Entrectinib is currently showing great promise in phase I/II clinical trials, including the first documented objective responses to a TRK inhibitor in colorectal carcinoma and in NSCLC. The drug is, thus, potentially suited to the therapy of several molecularly defined cancer settings, especially that of TRK-dependent tumors, for which no approved drugs are currently available. Mol Cancer Ther; 15(4); 628-39. ©2016 AACR.",1,-1,0,The paper mentions colorectal carcinoma (colorectal cancer) as one of the tumor types affected by entrectinib.,"The paper discusses entrectinib, not crizotinib, as the drug under investigation; crizotinib is only mentioned in the context of being a related inhibitor.","The paper does not specifically describe the effect of crizotinib treatment, as it focuses on entrectinib."
38378070,Experimental and molecular pathology,2024,Apr,,TBX15 and SDHB expression changes in colorectal cancer serve as potential prognostic biomarkers.,Journal Article,"Melika Golozar, Ali Valipour Motlagh, Mohammad Mahdevar, Maryam Peymani, Kolsoum InanlooRahatloo, Kamran Ghaedi","Alterations in the expression of certain genes could be associated with both patient mortality rates and drug resistance. This study aimed to identify genes in colorectal cancer (CRC) that potentially serve as hub genes influencing patient survival rates. RNA-Seq data were downloaded from the cancer genome atlas database, and differential expression analysis was performed between tumors and healthy controls. Through the utilization of univariate and multivariate Cox regression analyses, in combination with the MCODE clustering module, the genes whose expression changes were related to survival rate and the hub genes related to them were identified. The mortality risk model was computed using the hub genes. CRC samples and the RT-qPCR method were utilized to confirm the outcomes. PharmacoGx data were employed to link the expression of potential genes to medication resistance and sensitivity. The results revealed the discovery of seven hub genes, which emerged as independent prognostic markers. These included HOXC6, HOXC13, HOXC8, and TBX15, which were associated with poor prognosis and overexpression, as well as SDHB, COX5A, and UQCRC1, linked to favorable prognosis and downregulation. Applying the risk model developed with the mentioned genes revealed a markedly higher incidence of deceased patients in the high-risk group compared to the low-risk group. RT-qPCR results indicated a decrease in SDHB expression and an elevation in TBX15 levels in cancer samples relative to adjacent healthy tissue. Also, PharmacoGx data indicated that the expression level of SDHB was correlated with drug sensitivity to Crizotinib and Dovitinib. Our findings highlight the potential association between alterations in the expression of genes such as HOXC6, HOXC13, HOXC8, TBX15, SDHB, COX5A, and UQCRC1 and increased mortality rates in CRC patients. As revealed by the PPI network, these genes exhibited the most connections with other genes linked to survival.",1,1,-1,The study explicitly focuses on patients with colorectal cancer.,The study examines the sensitivity of Crizotinib using PharmacoGx data.,"The study does not describe the effect of Crizotinib treatment on patients, only its potential association with drug sensitivity."
